,Date,Value,Ticker,pct
505,2009-12-31,145.81,DLR,-0.18746168849261624
506,2009-09-30,179.45,DLR,0.44275607010773443
507,2009-06-30,124.38,DLR,2.0057999033349443
508,2009-03-31,41.38,DLR,
510,2021-09-30,1.92,SOHO,16.454545454545453
511,2021-06-30,0.11,SOHO,-1.0625
512,2021-03-31,-1.76,SOHO,-0.8843626806833115
513,2020-12-31,-15.22,SOHO,0.6312968917470525
514,2020-09-30,-9.33,SOHO,0.18101265822784796
515,2020-06-30,-7.9,SOHO,27.21428571428571
516,2020-03-31,-0.28,SOHO,-1.0809248554913296
517,2019-12-31,3.46,SOHO,-0.2638297872340426
518,2019-09-30,4.7,SOHO,-0.15921288014311263
519,2019-06-30,5.59,SOHO,54.9
520,2019-03-31,0.1,SOHO,-1.0013218770654329
521,2018-12-31,-75.65,SOHO,-0.00799895095725145
522,2018-09-30,-76.26,SOHO,0.02956662616443917
523,2018-06-30,-74.07,SOHO,-0.06264236902050113
524,2018-03-31,-79.02,SOHO,12.71875
525,2017-12-31,-5.76,SOHO,8.29032258064516
526,2017-09-30,-0.62,SOHO,-1.5636363636363635
527,2017-06-30,1.1,SOHO,-0.05982905982905973
528,2017-03-31,1.17,SOHO,-0.6432926829268293
529,2016-12-31,3.28,SOHO,-0.23720930232558146
530,2016-09-30,4.3,SOHO,-0.07922912205567456
531,2016-06-30,4.67,SOHO,1.7964071856287425
532,2016-03-31,1.67,SOHO,-1.052383939774153
533,2015-12-31,-31.88,SOHO,0.0676490288010716
534,2015-09-30,-29.86,SOHO,21.283582089552237
535,2015-06-30,-1.34,SOHO,0.16521739130434798
536,2015-03-31,-1.15,SOHO,-0.9794862647163753
537,2014-12-31,-56.06,SOHO,0.13069786204114564
538,2014-09-30,-49.58,SOHO,-0.03352826510721241
539,2014-06-30,-51.3,SOHO,-0.12784767086025162
540,2014-03-31,-58.82,SOHO,1.258832565284178
541,2013-12-31,-26.04,SOHO,-7.9625668449197855
542,2013-09-30,3.74,SOHO,-0.015789473684210464
543,2013-06-30,3.8,SOHO,2.877551020408163
544,2013-03-31,0.98,SOHO,-0.8398692810457516
545,2012-12-31,6.12,SOHO,0.06065857885615267
546,2012-09-30,5.77,SOHO,1.0388692579505299
547,2012-06-30,2.83,SOHO,0.9790209790209792
548,2012-03-31,1.43,SOHO,-0.10625000000000007
549,2011-12-31,1.6,SOHO,-0.50920245398773
550,2011-09-30,3.26,SOHO,0.9289940828402365
551,2011-06-30,1.69,SOHO,-0.37174721189591076
552,2011-03-31,2.69,SOHO,0.4619565217391304
553,2010-12-31,1.84,SOHO,-0.136150234741784
554,2010-09-30,2.13,SOHO,-0.2876254180602008
555,2010-06-30,2.99,SOHO,-6.75
556,2010-03-31,-0.52,SOHO,-0.9458896982310093
557,2009-12-31,-9.61,SOHO,0.08587570621468932
558,2009-09-30,-8.85,SOHO,0.18473895582329325
559,2009-06-30,-7.47,SOHO,-0.08004926108374377
560,2009-03-31,-8.12,SOHO,
562,2021-09-30,-14.51,VYNT,0.29669347631814125
563,2021-06-30,-11.19,VYNT,1.4273318872017349
564,2021-03-31,-4.61,VYNT,-0.2146507666098807
565,2020-12-31,-5.87,VYNT,0.34942528735632195
566,2020-09-30,-4.35,VYNT,1.1534653465346532
567,2020-06-30,-2.02,VYNT,0.31168831168831157
568,2020-03-31,-1.54,VYNT,-0.8227848101265822
569,2019-12-31,-8.69,VYNT,0.4107142857142856
570,2019-09-30,-6.16,VYNT,0.2622950819672132
571,2019-06-30,-4.88,VYNT,0.08928571428571419
572,2019-03-31,-4.48,VYNT,-0.6435958631662688
573,2018-12-31,-12.57,VYNT,0.09685863874345535
574,2018-09-30,-11.46,VYNT,0.41307028360049336
575,2018-06-30,-8.11,VYNT,0.7292110874200424
576,2018-03-31,-4.69,VYNT,-0.6841750841750842
577,2017-12-31,-14.85,VYNT,0.29807692307692313
578,2017-09-30,-11.44,VYNT,0.46854942233632846
579,2017-06-30,-7.79,VYNT,2.031128404669261
580,2017-03-31,-2.57,VYNT,-0.8598691384950927
581,2016-12-31,-18.34,VYNT,0.03968253968253954
582,2016-09-30,-17.64,VYNT,0.3653250773993808
583,2016-06-30,-12.92,VYNT,1.1145662847790505
584,2016-03-31,-6.11,VYNT,-0.5817932922655715
585,2015-12-31,-14.61,VYNT,0.406159769008662
586,2015-09-30,-10.39,VYNT,0.363517060367454
587,2015-06-30,-7.62,VYNT,1.38871473354232
588,2015-03-31,-3.19,VYNT,-0.7673231218088986
589,2014-12-31,-13.71,VYNT,0.5491525423728816
590,2014-09-30,-8.85,VYNT,0.4274193548387095
591,2014-06-30,-6.2,VYNT,1.9807692307692308
592,2014-03-31,-2.08,VYNT,-0.7503001200480193
593,2013-12-31,-8.33,VYNT,0.2488755622188905
594,2013-09-30,-6.67,VYNT,0.7506561679790025
595,2013-06-30,-3.81,VYNT,5.68421052631579
596,2013-03-31,-0.57,VYNT,-0.926261319534282
597,2012-12-31,-7.73,VYNT,0.33275862068965534
598,2012-09-30,-5.8,VYNT,0.4043583535108959
599,2012-06-30,-4.13,VYNT,0.28660436137071654
600,2012-03-31,-3.21,VYNT,
604,2021-09-30,9.28,DTIL,-0.7264150943396226
605,2021-06-30,33.92,DTIL,-0.4933532486930545
606,2021-03-31,66.95,DTIL,-1.7244103008006926
607,2020-12-31,-92.42,DTIL,0.18684987800179775
608,2020-09-30,-77.87,DTIL,0.42619047619047623
609,2020-06-30,-54.6,DTIL,1.021473528322843
610,2020-03-31,-27.01,DTIL,-0.7177048494983278
611,2019-12-31,-95.68,DTIL,0.37471264367816115
612,2019-09-30,-69.6,DTIL,0.4004024144869214
613,2019-06-30,-49.7,DTIL,0.9887955182072832
614,2019-03-31,-24.99,DTIL,-0.6213062585240188
615,2018-12-31,-65.99,DTIL,0.527546296296296
616,2018-09-30,-43.2,DTIL,0.693453547628381
617,2018-06-30,-25.51,DTIL,0.692767086927671
618,2018-03-31,-15.07,DTIL,
621,2021-09-30,-6.56,WLDN,0.7400530503978779
622,2021-06-30,-3.77,WLDN,-1.8706697459584296
623,2021-03-31,4.33,WLDN,-0.8968310698117703
624,2020-12-31,41.97,WLDN,0.8311518324607328
625,2020-09-30,22.92,WLDN,-0.12851711026615964
626,2020-06-30,26.3,WLDN,0.8365921787709498
627,2020-03-31,14.32,WLDN,1.8469184890656063
628,2019-12-31,5.03,WLDN,0.8629629629629629
629,2019-09-30,2.7,WLDN,-0.6973094170403586
630,2019-06-30,8.92,WLDN,0.038416763678696064
631,2019-03-31,8.59,WLDN,0.5561594202898552
632,2018-12-31,5.52,WLDN,-0.4931129476584023
633,2018-09-30,10.89,WLDN,2.050420168067227
634,2018-06-30,3.57,WLDN,-1.519650655021834
635,2018-03-31,-6.87,WLDN,-1.7727784026996625
636,2017-12-31,8.89,WLDN,41.333333333333336
637,2017-09-30,0.21,WLDN,-0.962962962962963
638,2017-06-30,5.67,WLDN,-3.8781725888324874
639,2017-03-31,-1.97,WLDN,-1.09874686716792
640,2016-12-31,19.95,WLDN,0.298828125
641,2016-09-30,15.36,WLDN,1.4575999999999998
642,2016-06-30,6.25,WLDN,-4.324468085106384
643,2016-03-31,-1.88,WLDN,-1.3339253996447602
644,2015-12-31,5.63,WLDN,0.3901234567901235
645,2015-09-30,4.05,WLDN,1.6999999999999997
646,2015-06-30,1.5,WLDN,-1.5952380952380953
647,2015-03-31,-2.52,WLDN,-1.2208588957055215
648,2014-12-31,11.41,WLDN,1.033868092691622
649,2014-09-30,5.61,WLDN,0.375
650,2014-06-30,4.08,WLDN,-0.13006396588486147
651,2014-03-31,4.69,WLDN,4.043010752688172
652,2013-12-31,0.93,WLDN,-0.7621483375959079
653,2013-09-30,3.91,WLDN,0.9948979591836735
654,2013-06-30,1.96,WLDN,2.0153846153846153
655,2013-03-31,0.65,WLDN,-0.8502304147465438
656,2012-12-31,4.34,WLDN,0.0
657,2012-09-30,4.34,WLDN,5.112676056338028
658,2012-06-30,0.71,WLDN,-1.7888888888888888
659,2012-03-31,-0.9,WLDN,-0.15094339622641506
660,2011-12-31,-1.06,WLDN,-1.3840579710144927
661,2011-09-30,2.76,WLDN,1.0909090909090908
662,2011-06-30,1.32,WLDN,1.8085106382978728
663,2011-03-31,0.47,WLDN,-1.8545454545454545
664,2010-12-31,-0.55,WLDN,-1.5729166666666667
665,2010-09-30,0.96,WLDN,-1.4948453608247423
666,2010-06-30,-1.94,WLDN,0.3197278911564625
667,2010-03-31,-1.47,WLDN,-1.8305084745762712
668,2009-12-31,1.77,WLDN,0.1132075471698113
669,2009-09-30,1.59,WLDN,0.30327868852459017
670,2009-06-30,1.22,WLDN,-0.22292993630573255
671,2009-03-31,1.57,WLDN,
673,2021-09-30,-25.3,AQST,0.5665634674922602
674,2021-06-30,-16.15,AQST,0.13732394366197176
675,2021-03-31,-14.2,AQST,-0.6911700739451936
676,2020-12-31,-45.98,AQST,0.42662116040955644
677,2020-09-30,-32.23,AQST,0.3496649916247905
678,2020-06-30,-23.88,AQST,0.7342047930283224
679,2020-03-31,-13.77,AQST,-0.7737801872843766
680,2019-12-31,-60.87,AQST,0.21230830511850218
681,2019-09-30,-50.21,AQST,0.42117180866119464
682,2019-06-30,-35.33,AQST,0.9562569213732004
683,2019-03-31,-18.06,AQST,0.21862348178137636
684,2018-12-31,-14.82,AQST,0.2875760208514335
685,2018-09-30,-11.51,AQST,-29.073170731707318
686,2018-06-30,0.41,AQST,-0.2264150943396227
687,2018-03-31,0.53,AQST,-0.9528888888888889
689,2017-09-30,11.25,AQST,-3.8553299492385786
690,2017-06-30,-3.94,AQST,
692,2021-09-30,57.96,EFC,0.3507340946166395
693,2021-06-30,42.91,EFC,3.7519379844961236
694,2021-03-31,9.03,EFC,-0.930129990714949
695,2020-12-31,129.24,EFC,0.4339287695550873
696,2020-09-30,90.13,EFC,0.21665766738660897
697,2020-06-30,74.08,EFC,1.068695895001396
698,2020-03-31,35.81,EFC,-0.6525662171339865
699,2019-12-31,103.07,EFC,0.677025707777416
700,2019-09-30,61.46,EFC,0.405442487994512
701,2019-06-30,43.73,EFC,1.1064547206165698
702,2019-03-31,20.76,EFC,-1.0420089845805172
703,2018-12-31,-494.18,EFC,0.17368483553022207
704,2018-09-30,-421.05,EFC,0.8822924583128438
705,2018-06-30,-223.69,EFC,0.7939690432272035
706,2018-03-31,-124.69,EFC,-0.7306504223100685
707,2017-12-31,-462.93,EFC,2.7281952162358056
708,2017-09-30,-124.17,EFC,0.07711658570437208
709,2017-06-30,-115.28,EFC,0.07137546468401501
710,2017-03-31,-107.6,EFC,-2.5439804850050223
711,2016-12-31,69.69,EFC,-0.5741521539871678
712,2016-09-30,163.65,EFC,0.832997311827957
713,2016-06-30,89.28,EFC,-5.698947368421052
714,2016-03-31,-19.0,EFC,-1.0290408865112723
715,2015-12-31,654.25,EFC,0.6807100470110721
716,2015-09-30,389.27,EFC,0.07186716964506967
717,2015-06-30,363.17,EFC,0.07399083247079719
718,2015-03-31,338.15,EFC,-1.5597027277542372
719,2014-12-31,-604.16,EFC,0.7683594321674228
720,2014-09-30,-341.65,EFC,-8.055968608013217
721,2014-06-30,48.42,EFC,-0.27012360566777205
722,2014-03-31,66.34,EFC,-1.2714624764710698
723,2013-12-31,-244.38,EFC,-0.3385481513560331
724,2013-09-30,-369.46,EFC,0.16394682124629822
725,2013-06-30,-317.42,EFC,10.960060286360212
726,2013-03-31,-26.54,EFC,-0.4836575875486381
727,2012-12-31,-51.4,EFC,-1.2773880194279545
728,2012-09-30,185.3,EFC,11.040285899935023
729,2012-06-30,15.39,EFC,-1.4943784131063285
730,2012-03-31,-31.13,EFC,-0.3439409905163331
731,2011-12-31,-47.45,EFC,-0.26113360323886636
732,2011-09-30,-64.22,EFC,-5.330411328388402
733,2011-06-30,14.83,EFC,-1.1580517958009167
734,2011-03-31,-93.83,EFC,-0.7300244569126744
735,2010-12-31,-347.55,EFC,-3.9049648946840523
736,2010-09-30,119.64,EFC,-0.2399949180536145
737,2010-06-30,157.42,EFC,0.1467074592074591
738,2010-03-31,137.28,EFC,-1.5067926757235677
740,2009-09-30,-270.88,EFC,
742,2021-09-30,,PMT,0.0
743,2021-06-30,,PMT,0.0
744,2021-03-31,,PMT,0.0
745,2020-12-31,715.16,PMT,0.038209163230938925
746,2020-09-30,688.84,PMT,-1.7793365615241887
747,2020-06-30,,PMT,0.0
748,2020-03-31,,PMT,0.0
749,2019-12-31,,PMT,0.0
750,2019-09-30,,PMT,0.0
751,2019-06-30,-883.88,PMT,-6.4627935723114955
752,2019-03-31,161.8,PMT,-1.3409474039109912
753,2018-12-31,-474.56,PMT,-0.3379371922041323
754,2018-09-30,-716.79,PMT,0.35861180083018995
755,2018-06-30,-527.59,PMT,-4.405564162148206
756,2018-03-31,154.92,PMT,-0.6028201512626588
757,2017-12-31,390.05,PMT,-0.0799405576260791
758,2017-09-30,423.94,PMT,0.09040870392757006
759,2017-06-30,388.79,PMT,-0.15224264625716843
760,2017-03-31,458.61,PMT,-2.185467611022075
761,2016-12-31,-386.86,PMT,-0.36714161854438965
762,2016-09-30,-611.29,PMT,13.285814442626782
763,2016-06-30,-42.79,PMT,-2.6886345698500396
764,2016-03-31,25.34,PMT,-1.0407159843177582
765,2015-12-31,-622.36,PMT,0.7709862842183142
766,2015-09-30,-351.42,PMT,-0.488583278760096
767,2015-06-30,,PMT,0.0
768,2015-03-31,-687.15,PMT,2.8334728033472802
769,2014-12-31,-179.25,PMT,-0.30059697998361234
770,2014-09-30,-256.29,PMT,-0.4732720882915099
771,2014-06-30,-486.57,PMT,-4.387191089453532
772,2014-03-31,143.65,PMT,-2.1838635239821986
773,2013-12-31,-121.34,PMT,-0.6367935823754789
774,2013-09-30,-334.08,PMT,-0.11516050429070879
775,2013-06-30,-377.56,PMT,0.676926493448812
776,2013-03-31,-225.15,PMT,-0.6708525817203672
777,2012-12-31,-684.04,PMT,0.24836207683182754
778,2012-09-30,-547.95,PMT,1.84915765391015
779,2012-06-30,-192.32,PMT,-3.3603338242513496
780,2012-03-31,81.48,PMT,-1.3691387668191908
781,2011-12-31,-220.73,PMT,5.196799550814149
782,2011-09-30,-35.62,PMT,1.6365655070318281
783,2011-06-30,-13.51,PMT,-0.053258584442887114
784,2011-03-31,-14.27,PMT,2.08207343412527
785,2010-12-31,-4.63,PMT,-0.7805687203791469
786,2010-09-30,-21.1,PMT,0.6343919442292798
787,2010-06-30,-12.91,PMT,3.7814814814814808
788,2010-03-31,-2.7,PMT,2.802816901408451
790,2009-09-30,-0.71,PMT,
793,2021-09-30,-20.13,RKDA,0.7278969957081545
794,2021-06-30,-11.65,RKDA,1.2447013487475913
795,2021-03-31,-5.19,RKDA,-0.840552995391705
796,2020-12-31,-32.55,RKDA,0.276470588235294
797,2020-09-30,-25.5,RKDA,0.39344262295081966
798,2020-06-30,-18.3,RKDA,0.8208955223880596
799,2020-03-31,-10.05,RKDA,-0.4614147909967845
800,2019-12-31,-18.66,RKDA,0.4287901990811638
801,2019-09-30,-13.06,RKDA,0.49427917620137296
802,2019-06-30,-8.74,RKDA,1.1527093596059115
803,2019-03-31,-4.06,RKDA,-0.7072819033886085
804,2018-12-31,-13.87,RKDA,0.2586206896551724
805,2018-09-30,-11.02,RKDA,0.5787965616045843
806,2018-06-30,-6.98,RKDA,1.643939393939394
807,2018-03-31,-2.64,RKDA,-0.811965811965812
808,2017-12-31,-14.04,RKDA,0.2359154929577465
809,2017-09-30,-11.36,RKDA,0.26644370122630967
810,2017-06-30,-8.97,RKDA,0.9585152838427948
811,2017-03-31,-4.58,RKDA,-0.735106998264893
812,2016-12-31,-17.29,RKDA,0.32999999999999985
813,2016-09-30,-13.0,RKDA,0.43646408839778994
814,2016-06-30,-9.05,RKDA,0.8136272545090182
815,2016-03-31,-4.99,RKDA,-0.6727868852459016
816,2015-12-31,-15.25,RKDA,0.3567615658362988
817,2015-09-30,-11.24,RKDA,0.7004538577912254
818,2015-06-30,-6.61,RKDA,1.5325670498084292
819,2015-03-31,-2.61,RKDA,-0.8250670241286864
820,2014-12-31,-14.92,RKDA,0.22697368421052633
821,2014-09-30,-12.16,RKDA,0.4441805225653206
822,2014-06-30,-8.42,RKDA,2.9530516431924885
823,2014-03-31,-2.13,RKDA,
826,2021-09-30,-13.88,NUWE,0.4860813704496789
827,2021-06-30,-9.34,NUWE,0.7169117647058822
828,2021-03-31,-5.44,NUWE,-0.6769596199524941
829,2020-12-31,-16.84,NUWE,0.25953627524308165
830,2020-09-30,-13.37,NUWE,0.5141562853907133
831,2020-06-30,-8.83,NUWE,0.6025408348457351
832,2020-03-31,-5.51,NUWE,-0.6731909845788849
833,2019-12-31,-16.86,NUWE,0.31718749999999996
834,2019-09-30,-12.8,NUWE,0.41749723145071993
835,2019-06-30,-9.03,NUWE,0.824242424242424
836,2019-03-31,-4.95,NUWE,-0.6646341463414633
837,2018-12-31,-14.76,NUWE,0.2279534109816972
838,2018-09-30,-12.02,NUWE,0.39767441860465125
839,2018-06-30,-8.6,NUWE,0.6895874263261297
840,2018-03-31,-5.09,NUWE,-0.5821018062397373
841,2017-12-31,-12.18,NUWE,0.35634743875278385
842,2017-09-30,-8.98,NUWE,0.56993006993007
843,2017-06-30,-5.72,NUWE,2.5527950310559
844,2017-03-31,-1.61,NUWE,-0.9018890920170628
845,2016-12-31,-16.41,NUWE,0.20043891733723473
846,2016-09-30,-13.67,NUWE,0.490730643402399
847,2016-06-30,-9.17,NUWE,0.6087719298245613
848,2016-03-31,-5.7,NUWE,-0.7542043984476068
849,2015-12-31,-23.19,NUWE,0.2596414991852254
850,2015-09-30,-18.41,NUWE,0.4271317829457364
851,2015-06-30,-12.9,NUWE,0.8016759776536313
852,2015-03-31,-7.16,NUWE,-0.688695652173913
853,2014-12-31,-23.0,NUWE,0.3097949886104785
854,2014-09-30,-17.56,NUWE,0.4584717607973421
855,2014-06-30,-12.04,NUWE,0.789004457652303
856,2014-03-31,-6.73,NUWE,-0.6189127972819932
857,2013-12-31,-17.66,NUWE,0.49155405405405417
858,2013-09-30,-11.84,NUWE,0.5599472990777339
859,2013-06-30,-7.59,NUWE,0.8422330097087378
860,2013-03-31,-4.12,NUWE,-0.6888217522658611
861,2012-12-31,-13.24,NUWE,0.3510204081632653
862,2012-09-30,-9.8,NUWE,0.4161849710982659
863,2012-06-30,-6.92,NUWE,0.4238683127572016
864,2012-03-31,-4.86,NUWE,-0.6407982261640798
865,2011-12-31,-13.53,NUWE,0.39628482972136214
866,2011-09-30,-9.69,NUWE,0.5479233226837061
867,2011-06-30,-6.26,NUWE,1.2277580071174374
868,2011-03-31,-2.81,NUWE,
871,2021-12-31,3.49,IROQ,22.26666666666667
872,2021-09-30,0.15,IROQ,-0.9772382397572079
873,2021-06-30,6.59,IROQ,0.48089887640449436
874,2021-03-31,4.45,IROQ,0.9181034482758623
875,2020-12-31,2.32,IROQ,1.0350877192982457
876,2020-09-30,1.14,IROQ,-0.8308605341246291
877,2020-06-30,6.74,IROQ,0.446351931330472
878,2020-03-31,4.66,IROQ,0.3390804597701149
879,2019-12-31,3.48,IROQ,0.9550561797752808
880,2019-09-30,1.78,IROQ,-0.6204690831556503
881,2019-06-30,4.69,IROQ,0.6456140350877193
882,2019-03-31,2.85,IROQ,0.5833333333333333
883,2018-12-31,1.8,IROQ,-4.829787234042554
884,2018-09-30,-0.47,IROQ,22.499999999999996
885,2018-06-30,-0.02,IROQ,-0.9914163090128756
886,2018-03-31,-2.33,IROQ,-0.07905138339920936
887,2017-12-31,-2.53,IROQ,-0.20189274447949535
888,2017-09-30,-3.17,IROQ,-1.710762331838565
889,2017-06-30,4.46,IROQ,0.02764976958525356
890,2017-03-31,4.34,IROQ,0.8235294117647058
891,2016-12-31,2.38,IROQ,0.5454545454545454
892,2016-09-30,1.54,IROQ,-0.6986301369863014
893,2016-06-30,5.11,IROQ,0.21377672209026133
894,2016-03-31,4.21,IROQ,0.8304347826086957
895,2015-12-31,2.3,IROQ,0.3529411764705881
896,2015-09-30,1.7,IROQ,-0.6749521988527725
897,2015-06-30,5.23,IROQ,0.351421188630491
898,2015-03-31,3.87,IROQ,0.751131221719457
899,2014-12-31,2.21,IROQ,0.9385964912280702
900,2014-09-30,1.14,IROQ,-0.7828571428571429
901,2014-06-30,5.25,IROQ,0.4747191011235954
902,2014-03-31,3.56,IROQ,0.47107438016528924
903,2013-12-31,2.42,IROQ,0.7536231884057971
904,2013-09-30,1.38,IROQ,-0.7570422535211268
905,2013-06-30,5.68,IROQ,0.6608187134502923
906,2013-03-31,3.42,IROQ,0.6132075471698113
907,2012-12-31,2.12,IROQ,1.12
908,2012-09-30,1.0,IROQ,-0.8165137614678899
909,2012-06-30,5.45,IROQ,0.5889212827988337
910,2012-03-31,3.43,IROQ,0.2943396226415096
911,2011-12-31,2.65,IROQ,2.3974358974358974
912,2011-09-30,0.78,IROQ,-0.8378378378378378
913,2011-06-30,4.81,IROQ,0.7427536231884058
914,2011-03-31,2.76,IROQ,0.541899441340782
915,2010-12-31,1.79,IROQ,2.196428571428571
916,2010-09-30,0.56,IROQ,-0.29999999999999993
918,2010-03-31,0.8,IROQ,
920,2021-09-30,-3.25,FPI,-1.5898366606170597
921,2021-06-30,5.51,FPI,-0.8487095002745744
922,2021-03-31,36.42,FPI,-0.005733005733005725
923,2020-12-31,36.63,FPI,0.771276595744681
924,2020-09-30,20.68,FPI,0.38420348058902287
925,2020-06-30,14.94,FPI,0.25651808242220353
926,2020-03-31,11.89,FPI,-0.7306908267270669
927,2019-12-31,44.15,FPI,0.22502774694783567
928,2019-09-30,36.04,FPI,-0.14312886352829302
929,2019-06-30,42.06,FPI,1.5693341478313987
930,2019-03-31,16.37,FPI,1.7466442953020138
931,2018-12-31,5.96,FPI,9.456140350877194
932,2018-09-30,0.57,FPI,-1.0289487049263586
933,2018-06-30,-19.69,FPI,0.15823529411764703
934,2018-03-31,-17.0,FPI,-0.9250473964992725
935,2017-12-31,-226.81,FPI,0.9942847093994549
936,2017-09-30,-113.73,FPI,0.08666157080068793
937,2017-06-30,-104.66,FPI,0.22009792492422475
938,2017-03-31,-85.78,FPI,-0.3521637338569594
939,2016-12-31,-132.41,FPI,0.06963405767832609
940,2016-09-30,-123.79,FPI,0.18675103058191933
941,2016-06-30,-104.31,FPI,0.18386108273748736
942,2016-03-31,-88.11,FPI,-0.19305797234178956
943,2015-12-31,-109.19,FPI,0.13033126293995867
944,2015-09-30,-96.6,FPI,0.2038883349950149
945,2015-06-30,-80.24,FPI,8.67913148371532
946,2015-03-31,-8.29,FPI,-0.9334190024897598
947,2014-12-31,-124.51,FPI,2.5301956336830167
948,2014-09-30,-35.27,FPI,0.1655651024454725
949,2014-06-30,-30.26,FPI,215.14285714285714
950,2014-03-31,-0.14,FPI,-8.0
951,2013-12-31,0.02,FPI,-1.0108108108108107
952,2013-09-30,-1.85,FPI,0.29370629370629375
953,2013-06-30,-1.43,FPI,7.9375
954,2013-03-31,-0.16,FPI,
957,2021-09-30,534.0,NAVI,0.6036036036036037
958,2021-06-30,333.0,NAVI,0.8603351955307263
959,2021-03-31,179.0,NAVI,-0.8186423505572442
960,2020-12-31,987.0,NAVI,0.2095588235294117
961,2020-09-30,816.0,NAVI,0.37142857142857144
962,2020-06-30,595.0,NAVI,0.3134657836644592
963,2020-03-31,453.0,NAVI,-0.4548736462093863
964,2019-12-31,,NAVI,0.0
965,2019-09-30,831.0,NAVI,0.5919540229885059
966,2019-06-30,522.0,NAVI,1.7765957446808511
967,2019-03-31,188.0,NAVI,-0.7129770992366412
968,2018-12-31,,NAVI,0.0
969,2018-09-30,655.0,NAVI,0.3589211618257262
970,2018-06-30,482.0,NAVI,0.6971830985915493
971,2018-03-31,284.0,NAVI,-0.6892778993435449
972,2017-12-31,,NAVI,0.0
973,2017-09-30,914.0,NAVI,0.45079365079365075
974,2017-06-30,630.0,NAVI,0.7647058823529411
975,2017-03-31,357.0,NAVI,-0.5369649805447471
976,2016-12-31,,NAVI,0.0
977,2016-09-30,,NAVI,0.0
978,2016-06-30,771.0,NAVI,1.2543859649122808
979,2016-03-31,342.0,NAVI,-0.31462925851703405
980,2015-12-31,,NAVI,0.0
981,2015-09-30,,NAVI,0.0
982,2015-06-30,,NAVI,0.0
983,2015-03-31,499.0,NAVI,-0.10573476702508966
984,2014-12-31,,NAVI,0.0
985,2014-09-30,,NAVI,0.0
986,2014-06-30,,NAVI,0.0
987,2014-03-31,558.0,NAVI,-0.41509433962264153
988,2013-12-31,,NAVI,0.0
989,2013-09-30,,NAVI,0.0
990,2013-06-30,954.0,NAVI,0.8034026465028354
991,2013-03-31,529.0,NAVI,
995,2021-10-31,-92.75,GMS,0.13664215686274517
996,2021-07-31,-81.6,GMS,-1.649216325881136
997,2021-04-30,125.69,GMS,1.4231733179101602
998,2021-01-31,51.87,GMS,3.014705882352941
999,2020-10-31,12.92,GMS,-1.642466434609647
1000,2020-07-31,-20.11,GMS,-1.0717906611452235
1001,2020-04-30,280.12,GMS,1.419416134047331
1002,2020-01-31,115.78,GMS,1.0546583850931674
1003,2019-10-31,56.35,GMS,-4.113259668508287
1004,2019-07-31,-18.1,GMS,-1.1028292239518236
1005,2019-04-30,176.02,GMS,0.8935025817555939
1006,2019-01-31,92.96,GMS,1.5029617662897143
1007,2018-10-31,37.14,GMS,-1.723271665043817
1008,2018-07-31,-51.35,GMS,-1.729507032248899
1009,2018-04-30,70.39,GMS,0.2717253839205058
1010,2018-01-31,55.35,GMS,1.1705882352941175
1011,2017-10-31,25.5,GMS,4.743243243243243
1012,2017-07-31,4.44,GMS,-0.9270096991615979
1013,2017-04-30,60.83,GMS,0.8608137044967881
1014,2017-01-31,32.69,GMS,-11.86046511627907
1015,2016-10-31,-3.01,GMS,-0.9070700833590615
1016,2016-07-31,-32.39,GMS,-1.649228302264983
1017,2016-04-30,49.89,GMS,1.4136429608127719
1018,2016-01-31,20.67,GMS,17.96330275229358
1019,2015-10-31,1.09,GMS,-1.0560411311053985
1020,2015-07-31,-19.45,GMS,
1025,2021-09-30,-0.63,RETC,0.4651162790697674
1026,2021-06-30,-0.43,RETC,0.5925925925925926
