,Date,Value,Ticker
534,2015-09-30,-29.86,SOHO
535,2015-06-30,-1.34,SOHO
536,2015-03-31,-1.15,SOHO
537,2014-12-31,-56.06,SOHO
538,2014-09-30,-49.58,SOHO
539,2014-06-30,-51.30,SOHO
540,2014-03-31,-58.82,SOHO
541,2013-12-31,-26.04,SOHO
542,2013-09-30,3.74,SOHO
543,2013-06-30,3.80,SOHO
544,2013-03-31,0.98,SOHO
545,2012-12-31,6.12,SOHO
546,2012-09-30,5.77,SOHO
547,2012-06-30,2.83,SOHO
548,2012-03-31,1.43,SOHO
549,2011-12-31,1.60,SOHO
550,2011-09-30,3.26,SOHO
551,2011-06-30,1.69,SOHO
552,2011-03-31,2.69,SOHO
553,2010-12-31,1.84,SOHO
554,2010-09-30,2.13,SOHO
555,2010-06-30,2.99,SOHO
556,2010-03-31,-0.52,SOHO
557,2009-12-31,-9.61,SOHO
558,2009-09-30,-8.85,SOHO
559,2009-06-30,-7.47,SOHO
560,2009-03-31,-8.12,SOHO
561,,,VYNT
562,2021-09-30,-14.51,VYNT
563,2021-06-30,-11.19,VYNT
564,2021-03-31,-4.61,VYNT
565,2020-12-31,-5.87,VYNT
566,2020-09-30,-4.35,VYNT
567,2020-06-30,-2.02,VYNT
568,2020-03-31,-1.54,VYNT
569,2019-12-31,-8.69,VYNT
570,2019-09-30,-6.16,VYNT
571,2019-06-30,-4.88,VYNT
572,2019-03-31,-4.48,VYNT
573,2018-12-31,-12.57,VYNT
574,2018-09-30,-11.46,VYNT
575,2018-06-30,-8.11,VYNT
576,2018-03-31,-4.69,VYNT
577,2017-12-31,-14.85,VYNT
578,2017-09-30,-11.44,VYNT
579,2017-06-30,-7.79,VYNT
580,2017-03-31,-2.57,VYNT
581,2016-12-31,-18.34,VYNT
582,2016-09-30,-17.64,VYNT
583,2016-06-30,-12.92,VYNT
584,2016-03-31,-6.11,VYNT
585,2015-12-31,-14.61,VYNT
586,2015-09-30,-10.39,VYNT
587,2015-06-30,-7.62,VYNT
588,2015-03-31,-3.19,VYNT
589,2014-12-31,-13.71,VYNT
590,2014-09-30,-8.85,VYNT
591,2014-06-30,-6.20,VYNT
592,2014-03-31,-2.08,VYNT
593,2013-12-31,-8.33,VYNT
594,2013-09-30,-6.67,VYNT
595,2013-06-30,-3.81,VYNT
596,2013-03-31,-0.57,VYNT
597,2012-12-31,-7.73,VYNT
598,2012-09-30,-5.80,VYNT
599,2012-06-30,-4.13,VYNT
600,2012-03-31,-3.21,VYNT
601,2011-12-31,,VYNT
602,2010-12-31,,VYNT
603,,,DTIL
604,2021-09-30,9.28,DTIL
605,2021-06-30,33.92,DTIL
606,2021-03-31,66.95,DTIL
607,2020-12-31,-92.42,DTIL
608,2020-09-30,-77.87,DTIL
609,2020-06-30,-54.60,DTIL
610,2020-03-31,-27.01,DTIL
611,2019-12-31,-95.68,DTIL
612,2019-09-30,-69.60,DTIL
613,2019-06-30,-49.70,DTIL
614,2019-03-31,-24.99,DTIL
615,2018-12-31,-65.99,DTIL
616,2018-09-30,-43.20,DTIL
617,2018-06-30,-25.51,DTIL
618,2018-03-31,-15.07,DTIL
619,2017-12-31,,DTIL
620,,,WLDN
621,2021-09-30,-6.56,WLDN
622,2021-06-30,-3.77,WLDN
623,2021-03-31,4.33,WLDN
624,2020-12-31,41.97,WLDN
625,2020-09-30,22.92,WLDN
626,2020-06-30,26.30,WLDN
627,2020-03-31,14.32,WLDN
628,2019-12-31,5.03,WLDN
629,2019-09-30,2.70,WLDN
630,2019-06-30,8.92,WLDN
631,2019-03-31,8.59,WLDN
632,2018-12-31,5.52,WLDN
633,2018-09-30,10.89,WLDN
634,2018-06-30,3.57,WLDN
635,2018-03-31,-6.87,WLDN
636,2017-12-31,8.89,WLDN
637,2017-09-30,0.21,WLDN
638,2017-06-30,5.67,WLDN
639,2017-03-31,-1.97,WLDN
640,2016-12-31,19.95,WLDN
641,2016-09-30,15.36,WLDN
642,2016-06-30,6.25,WLDN
643,2016-03-31,-1.88,WLDN
644,2015-12-31,5.63,WLDN
645,2015-09-30,4.05,WLDN
646,2015-06-30,1.50,WLDN
647,2015-03-31,-2.52,WLDN
648,2014-12-31,11.41,WLDN
649,2014-09-30,5.61,WLDN
650,2014-06-30,4.08,WLDN
651,2014-03-31,4.69,WLDN
652,2013-12-31,0.93,WLDN
653,2013-09-30,3.91,WLDN
654,2013-06-30,1.96,WLDN
655,2013-03-31,0.65,WLDN
656,2012-12-31,4.34,WLDN
657,2012-09-30,4.34,WLDN
658,2012-06-30,0.71,WLDN
659,2012-03-31,-0.90,WLDN
660,2011-12-31,-1.06,WLDN
661,2011-09-30,2.76,WLDN
662,2011-06-30,1.32,WLDN
663,2011-03-31,0.47,WLDN
664,2010-12-31,-0.55,WLDN
665,2010-09-30,0.96,WLDN
666,2010-06-30,-1.94,WLDN
667,2010-03-31,-1.47,WLDN
668,2009-12-31,1.77,WLDN
669,2009-09-30,1.59,WLDN
670,2009-06-30,1.22,WLDN
671,2009-03-31,1.57,WLDN
672,,,AQST
673,2021-09-30,-25.30,AQST
674,2021-06-30,-16.15,AQST
675,2021-03-31,-14.20,AQST
676,2020-12-31,-45.98,AQST
677,2020-09-30,-32.23,AQST
678,2020-06-30,-23.88,AQST
679,2020-03-31,-13.77,AQST
680,2019-12-31,-60.87,AQST
681,2019-09-30,-50.21,AQST
682,2019-06-30,-35.33,AQST
683,2019-03-31,-18.06,AQST
684,2018-12-31,-14.82,AQST
685,2018-09-30,-11.51,AQST
686,2018-06-30,0.41,AQST
687,2018-03-31,0.53,AQST
688,2017-12-31,,AQST
689,2017-09-30,11.25,AQST
690,2017-06-30,-3.94,AQST
691,,,EFC
692,2021-09-30,57.96,EFC
693,2021-06-30,42.91,EFC
694,2021-03-31,9.03,EFC
695,2020-12-31,129.24,EFC
696,2020-09-30,90.13,EFC
697,2020-06-30,74.08,EFC
698,2020-03-31,35.81,EFC
699,2019-12-31,103.07,EFC
700,2019-09-30,61.46,EFC
701,2019-06-30,43.73,EFC
702,2019-03-31,20.76,EFC
703,2018-12-31,-494.18,EFC
704,2018-09-30,-421.05,EFC
705,2018-06-30,-223.69,EFC
706,2018-03-31,-124.69,EFC
707,2017-12-31,-462.93,EFC
708,2017-09-30,-124.17,EFC
709,2017-06-30,-115.28,EFC
710,2017-03-31,-107.60,EFC
711,2016-12-31,69.69,EFC
712,2016-09-30,163.65,EFC
713,2016-06-30,89.28,EFC
714,2016-03-31,-19.00,EFC
715,2015-12-31,654.25,EFC
716,2015-09-30,389.27,EFC
717,2015-06-30,363.17,EFC
718,2015-03-31,338.15,EFC
719,2014-12-31,-604.16,EFC
720,2014-09-30,-341.65,EFC
721,2014-06-30,48.42,EFC
722,2014-03-31,66.34,EFC
723,2013-12-31,-244.38,EFC
724,2013-09-30,-369.46,EFC
725,2013-06-30,-317.42,EFC
726,2013-03-31,-26.54,EFC
727,2012-12-31,-51.40,EFC
728,2012-09-30,185.30,EFC
729,2012-06-30,15.39,EFC
730,2012-03-31,-31.13,EFC
731,2011-12-31,-47.45,EFC
732,2011-09-30,-64.22,EFC
733,2011-06-30,14.83,EFC
734,2011-03-31,-93.83,EFC
735,2010-12-31,-347.55,EFC
736,2010-09-30,119.64,EFC
737,2010-06-30,157.42,EFC
738,2010-03-31,137.28,EFC
739,2009-12-31,,EFC
740,2009-09-30,-270.88,EFC
741,,,PMT
742,2021-09-30,"-2,695.29",PMT
743,2021-06-30,"-2,853.62",PMT
744,2021-03-31,"-1,857.14",PMT
745,2020-12-31,715.16,PMT
746,2020-09-30,688.84,PMT
747,2020-06-30,"2,634.01",PMT
748,2020-03-31,"1,721.19",PMT
749,2019-12-31,"-2,910.10",PMT
750,2019-09-30,"-2,270.14",PMT
751,2019-06-30,-883.88,PMT
752,2019-03-31,161.80,PMT
753,2018-12-31,-474.56,PMT
754,2018-09-30,-716.79,PMT
755,2018-06-30,-527.59,PMT
756,2018-03-31,154.92,PMT
757,2017-12-31,390.05,PMT
758,2017-09-30,423.94,PMT
759,2017-06-30,388.79,PMT
760,2017-03-31,458.61,PMT
761,2016-12-31,-386.86,PMT
762,2016-09-30,-611.29,PMT
763,2016-06-30,-42.79,PMT
764,2016-03-31,25.34,PMT
765,2015-12-31,-622.36,PMT
766,2015-09-30,-351.42,PMT
767,2015-06-30,"-1,532.32",PMT
768,2015-03-31,-687.15,PMT
769,2014-12-31,-179.25,PMT
770,2014-09-30,-256.29,PMT
771,2014-06-30,-486.57,PMT
772,2014-03-31,143.65,PMT
773,2013-12-31,-121.34,PMT
774,2013-09-30,-334.08,PMT
775,2013-06-30,-377.56,PMT
776,2013-03-31,-225.15,PMT
777,2012-12-31,-684.04,PMT
778,2012-09-30,-547.95,PMT
779,2012-06-30,-192.32,PMT
780,2012-03-31,81.48,PMT
781,2011-12-31,-220.73,PMT
782,2011-09-30,-35.62,PMT
783,2011-06-30,-13.51,PMT
784,2011-03-31,-14.27,PMT
785,2010-12-31,-4.63,PMT
786,2010-09-30,-21.10,PMT
787,2010-06-30,-12.91,PMT
788,2010-03-31,-2.70,PMT
789,2009-12-31,,PMT
790,2009-09-30,-0.71,PMT
791,2009-06-30,,PMT
792,,,RKDA
793,2021-09-30,-20.13,RKDA
794,2021-06-30,-11.65,RKDA
795,2021-03-31,-5.19,RKDA
796,2020-12-31,-32.55,RKDA
797,2020-09-30,-25.50,RKDA
798,2020-06-30,-18.30,RKDA
799,2020-03-31,-10.05,RKDA
800,2019-12-31,-18.66,RKDA
801,2019-09-30,-13.06,RKDA
802,2019-06-30,-8.74,RKDA
803,2019-03-31,-4.06,RKDA
804,2018-12-31,-13.87,RKDA
805,2018-09-30,-11.02,RKDA
806,2018-06-30,-6.98,RKDA
807,2018-03-31,-2.64,RKDA
808,2017-12-31,-14.04,RKDA
809,2017-09-30,-11.36,RKDA
810,2017-06-30,-8.97,RKDA
811,2017-03-31,-4.58,RKDA
812,2016-12-31,-17.29,RKDA
813,2016-09-30,-13.00,RKDA
814,2016-06-30,-9.05,RKDA
815,2016-03-31,-4.99,RKDA
816,2015-12-31,-15.25,RKDA
817,2015-09-30,-11.24,RKDA
818,2015-06-30,-6.61,RKDA
819,2015-03-31,-2.61,RKDA
820,2014-12-31,-14.92,RKDA
821,2014-09-30,-12.16,RKDA
822,2014-06-30,-8.42,RKDA
823,2014-03-31,-2.13,RKDA
824,2013-12-31,,RKDA
825,,,NUWE
826,2021-09-30,-13.88,NUWE
827,2021-06-30,-9.34,NUWE
828,2021-03-31,-5.44,NUWE
829,2020-12-31,-16.84,NUWE
830,2020-09-30,-13.37,NUWE
831,2020-06-30,-8.83,NUWE
832,2020-03-31,-5.51,NUWE
833,2019-12-31,-16.86,NUWE
834,2019-09-30,-12.80,NUWE
835,2019-06-30,-9.03,NUWE
836,2019-03-31,-4.95,NUWE
837,2018-12-31,-14.76,NUWE
838,2018-09-30,-12.02,NUWE
839,2018-06-30,-8.60,NUWE
840,2018-03-31,-5.09,NUWE
841,2017-12-31,-12.18,NUWE
842,2017-09-30,-8.98,NUWE
843,2017-06-30,-5.72,NUWE
844,2017-03-31,-1.61,NUWE
845,2016-12-31,-16.41,NUWE
846,2016-09-30,-13.67,NUWE
847,2016-06-30,-9.17,NUWE
848,2016-03-31,-5.70,NUWE
849,2015-12-31,-23.19,NUWE
850,2015-09-30,-18.41,NUWE
851,2015-06-30,-12.90,NUWE
852,2015-03-31,-7.16,NUWE
853,2014-12-31,-23.00,NUWE
854,2014-09-30,-17.56,NUWE
855,2014-06-30,-12.04,NUWE
856,2014-03-31,-6.73,NUWE
857,2013-12-31,-17.66,NUWE
858,2013-09-30,-11.84,NUWE
859,2013-06-30,-7.59,NUWE
860,2013-03-31,-4.12,NUWE
861,2012-12-31,-13.24,NUWE
862,2012-09-30,-9.80,NUWE
863,2012-06-30,-6.92,NUWE
864,2012-03-31,-4.86,NUWE
865,2011-12-31,-13.53,NUWE
866,2011-09-30,-9.69,NUWE
867,2011-06-30,-6.26,NUWE
868,2011-03-31,-2.81,NUWE
869,2010-12-31,,NUWE
870,,,IROQ
871,2021-12-31,3.49,IROQ
872,2021-09-30,0.15,IROQ
873,2021-06-30,6.59,IROQ
874,2021-03-31,4.45,IROQ
875,2020-12-31,2.32,IROQ
876,2020-09-30,1.14,IROQ
877,2020-06-30,6.74,IROQ
878,2020-03-31,4.66,IROQ
879,2019-12-31,3.48,IROQ
880,2019-09-30,1.78,IROQ
881,2019-06-30,4.69,IROQ
882,2019-03-31,2.85,IROQ
883,2018-12-31,1.80,IROQ
884,2018-09-30,-0.47,IROQ
885,2018-06-30,-0.02,IROQ
886,2018-03-31,-2.33,IROQ
887,2017-12-31,-2.53,IROQ
888,2017-09-30,-3.17,IROQ
889,2017-06-30,4.46,IROQ
890,2017-03-31,4.34,IROQ
891,2016-12-31,2.38,IROQ
892,2016-09-30,1.54,IROQ
893,2016-06-30,5.11,IROQ
894,2016-03-31,4.21,IROQ
895,2015-12-31,2.30,IROQ
896,2015-09-30,1.70,IROQ
897,2015-06-30,5.23,IROQ
898,2015-03-31,3.87,IROQ
899,2014-12-31,2.21,IROQ
900,2014-09-30,1.14,IROQ
901,2014-06-30,5.25,IROQ
902,2014-03-31,3.56,IROQ
903,2013-12-31,2.42,IROQ
904,2013-09-30,1.38,IROQ
905,2013-06-30,5.68,IROQ
906,2013-03-31,3.42,IROQ
907,2012-12-31,2.12,IROQ
908,2012-09-30,1.00,IROQ
909,2012-06-30,5.45,IROQ
910,2012-03-31,3.43,IROQ
911,2011-12-31,2.65,IROQ
912,2011-09-30,0.78,IROQ
913,2011-06-30,4.81,IROQ
914,2011-03-31,2.76,IROQ
915,2010-12-31,1.79,IROQ
916,2010-09-30,0.56,IROQ
917,2010-06-30,,IROQ
918,2010-03-31,0.80,IROQ
919,,,FPI
920,2021-09-30,-3.25,FPI
921,2021-06-30,5.51,FPI
922,2021-03-31,36.42,FPI
923,2020-12-31,36.63,FPI
924,2020-09-30,20.68,FPI
925,2020-06-30,14.94,FPI
926,2020-03-31,11.89,FPI
927,2019-12-31,44.15,FPI
928,2019-09-30,36.04,FPI
929,2019-06-30,42.06,FPI
930,2019-03-31,16.37,FPI
931,2018-12-31,5.96,FPI
932,2018-09-30,0.57,FPI
933,2018-06-30,-19.69,FPI
934,2018-03-31,-17.00,FPI
935,2017-12-31,-226.81,FPI
936,2017-09-30,-113.73,FPI
937,2017-06-30,-104.66,FPI
938,2017-03-31,-85.78,FPI
939,2016-12-31,-132.41,FPI
940,2016-09-30,-123.79,FPI
941,2016-06-30,-104.31,FPI
942,2016-03-31,-88.11,FPI
943,2015-12-31,-109.19,FPI
944,2015-09-30,-96.60,FPI
945,2015-06-30,-80.24,FPI
946,2015-03-31,-8.29,FPI
947,2014-12-31,-124.51,FPI
948,2014-09-30,-35.27,FPI
949,2014-06-30,-30.26,FPI
950,2014-03-31,-0.14,FPI
951,2013-12-31,0.02,FPI
952,2013-09-30,-1.85,FPI
953,2013-06-30,-1.43,FPI
954,2013-03-31,-0.16,FPI
955,2012-12-31,,FPI
956,,,NAVI
957,2021-09-30,534.00,NAVI
958,2021-06-30,333.00,NAVI
959,2021-03-31,179.00,NAVI
960,2020-12-31,987.00,NAVI
961,2020-09-30,816.00,NAVI
962,2020-06-30,595.00,NAVI
963,2020-03-31,453.00,NAVI
964,2019-12-31,"1,019.00",NAVI
965,2019-09-30,831.00,NAVI
966,2019-06-30,522.00,NAVI
967,2019-03-31,188.00,NAVI
968,2018-12-31,"1,140.00",NAVI
969,2018-09-30,655.00,NAVI
970,2018-06-30,482.00,NAVI
971,2018-03-31,284.00,NAVI
972,2017-12-31,"1,158.00",NAVI
973,2017-09-30,914.00,NAVI
974,2017-06-30,630.00,NAVI
975,2017-03-31,357.00,NAVI
976,2016-12-31,"1,347.00",NAVI
977,2016-09-30,"1,114.00",NAVI
978,2016-06-30,771.00,NAVI
979,2016-03-31,342.00,NAVI
980,2015-12-31,"1,910.00",NAVI
981,2015-09-30,"1,459.00",NAVI
982,2015-06-30,"1,055.00",NAVI
983,2015-03-31,499.00,NAVI
984,2014-12-31,"1,664.00",NAVI
985,2014-09-30,"1,615.00",NAVI
986,2014-06-30,"1,113.00",NAVI
987,2014-03-31,558.00,NAVI
988,2013-12-31,"2,000.00",NAVI
989,2013-09-30,"1,432.00",NAVI
990,2013-06-30,954.00,NAVI
991,2013-03-31,529.00,NAVI
992,2012-12-31,,NAVI
993,2011-12-31,,NAVI
994,,,GMS
995,2021-10-31,-92.75,GMS
996,2021-07-31,-81.60,GMS
997,2021-04-30,125.69,GMS
998,2021-01-31,51.87,GMS
999,2020-10-31,12.92,GMS
1000,2020-07-31,-20.11,GMS
1001,2020-04-30,280.12,GMS
1002,2020-01-31,115.78,GMS
1003,2019-10-31,56.35,GMS
1004,2019-07-31,-18.10,GMS
1005,2019-04-30,176.02,GMS
1006,2019-01-31,92.96,GMS
1007,2018-10-31,37.14,GMS
1008,2018-07-31,-51.35,GMS
1009,2018-04-30,70.39,GMS
1010,2018-01-31,55.35,GMS
1011,2017-10-31,25.50,GMS
1012,2017-07-31,4.44,GMS
1013,2017-04-30,60.83,GMS
1014,2017-01-31,32.69,GMS
1015,2016-10-31,-3.01,GMS
1016,2016-07-31,-32.39,GMS
1017,2016-04-30,49.89,GMS
1018,2016-01-31,20.67,GMS
1019,2015-10-31,1.09,GMS
1020,2015-07-31,-19.45,GMS
1021,2015-04-30,,GMS
1022,2014-04-30,,GMS
1023,2013-04-30,,GMS
1024,,,RETC
1025,2021-09-30,-0.63,RETC
1026,2021-06-30,-0.43,RETC
1027,2021-03-31,-0.27,RETC
1028,2020-12-31,-0.61,RETC
1029,2020-09-30,-0.39,RETC
1030,2020-06-30,-0.21,RETC
1031,2020-03-31,0.07,RETC
1032,2019-12-31,,RETC
1033,2018-12-31,,RETC
1034,,,WORX
1035,2021-09-30,-0.74,WORX
1036,2021-06-30,-0.48,WORX
1037,2021-03-31,-0.43,WORX
1038,2020-12-31,-0.96,WORX
1039,2020-09-30,-1.15,WORX
1040,2020-06-30,-1.00,WORX
1041,2020-03-31,-0.29,WORX
1042,2019-12-31,-4.80,WORX
1043,2019-09-30,-4.36,WORX
1044,2019-06-30,-4.06,WORX
1045,2019-03-31,-2.59,WORX
1046,2018-12-31,-0.24,WORX
1047,2018-09-30,0.41,WORX
1048,2018-06-30,0.64,WORX
1049,2018-03-31,0.01,WORX
1050,2017-12-31,-5.83,WORX
1051,2017-09-30,-4.58,WORX
1052,2017-06-30,-3.14,WORX
1053,2017-03-31,-1.32,WORX
1054,2016-12-31,-2.13,WORX
1055,2016-09-30,-0.86,WORX
1056,2016-06-30,-0.25,WORX
1057,2016-03-31,-0.12,WORX
1058,2015-12-31,,WORX
1059,2015-09-30,-0.20,WORX
1060,,,SURF
1061,2021-09-30,-46.54,SURF
1062,2021-06-30,-31.23,SURF
1063,2021-03-31,-18.96,SURF
1064,2020-12-31,29.95,SURF
1065,2020-09-30,-42.33,SURF
